976,853,580,975,228,250,314,229,65,753,300,252,548,675,713,156,186,125,1000,326,444,651,63,491,825,402,797,459,146,629,22,526,531,811,159,599,992,894,46,778,418,976,811,981,934,351,687,653,392,728,907,236,904,1015
458,356,555,592,420,638,520,286,1011,537,993,329,212,710,322,819,193,180,496,857,847,1007,1017,576,779,633,74,329,8,804,485,1005,305,916,846,109,8,832,339,456,533,657,94,505,62,787,215,475,91,97,299,849,869,506
43,497,341,915,46,322,329,774,1015,167,174,908,589,224,962,781,16,903,53,213,743,673,324,490,456,773,140,446,822,802,411,8,977,339,151,953,0,28,709,205,662,337,828,681,220,732,600,421,275,514,23,285,222,267
902,37,482,14,881,869,586,435,656,851,96,196,75,568,939,102,830,916,343,44,696,607,0,484,314,109,81,654,873,135,732,265,707,437,117,162,282,412,39,721,226,86,996,724,1009,378,1011,613,320,427,544,44,850,759
155,306,117,390,804,170,135,974,255,814,667,423,363,944,516,385,577,755,329,165,233,833,366,983,705,325,244,648,249,947,589,1009,532,82,320,333,986,273,40,671,939,285,85,54,372,676,758,307,471,461,46,251,43,117
321,389,660,107,517,749,767,1018,883,173,17,938,53,365,527,990,908,424,538,350,184,586,479,553,35,193,432,515,1007,435,432,697,533,101,452,122,467,662,657,775,137,28,54,343,816,909,327,253,70,66,199,168,752,494
317,680,852,53,526,398,616,233,114,700,342,539,600,606,807,675,706,743,211,887,770,595,148,704,505,866,31,443,914,540,798,117,55,430,210,285,825,929,822,135,320,898,638,758,277,611,728,255,85,632,470,97,252,345
821,886,804,978,673,270,828,600,800,598,857,359,962,252,159,237,454,918,305,953,208,940,604,388,290,32,316,762,625,56,322,262,327,217,882,136,815,451,271,757,301,723,564,432,861,636,172,598,274,153,586,457,604,548
419,364,973,654,519,270,380,543,611,410,862,518,479,872,251,907,508,507,584,980,59,272,458,702,427,786,890,770,780,164,109,635,297,988,314,817,912,431,83,740,52,37,1006,69,823,23,587,880,85,919,354,1000,71,847
1008,353,403,619,600,793,266,362,874,2,788,203,868,632,690,635,524,169,467,189,59,584,890,492,283,320,177,1018,165,794,592,983,970,721,321,546,230,870,1020,445,206,209,570,862,701,197,398,522,62,243,358,186,401,775
8,836,991,368,162,165,919,789,642,702,815,571,533,976,194,819,136,117,607,149,234,930,114,199,646,377,378,181,387,356,427,757,776,474,816,227,556,977,871,722,957,591,288,415,390,417,113,636,278,648,396,563,639,989
483,273,71,363,499,905,860,49,397,943,91,237,513,589,682,967,287,151,167,906,826,376,78,275,982,203,793,440,421,401,53,834,305,168,546,500,349,651,378,393,639,564,205,906,642,518,970,828,816,582,234,404,316,618
905,184,274,271,506,542,629,612,265,1017,371,465,485,603,671,466,433,42,348,865,1012,438,36,485,579,13,33,369,1015,637,479,873,815,267,191,134,35,222,855,75,256,219,831,424,538,560,759,430,881,788,397,135,858,273
45,528,830,716,621,460,126,439,795,228,476,517,860,29,151,83,797,128,682,829,788,689,507,250,864,14,392,923,47,56,50,703,985,91,779,18,700,122,59,725,480,559,180,629,332,451,201,1002,875,675,841,901,3,617
756,429,20,1008,761,35,731,577,869,570,73,505,692,867,710,485,601,808,447,320,1008,132,626,601,268,787,12,329,868,223,835,729,879,944,758,349,50,636,273,509,705,241,864,827,323,201,947,409,397,351,390,170,565,799
1018,844,761,604,181,915,443,63,456,655,986,30,800,838,423,463,74,172,854,920,943,384,635,713,862,816,288,536,932,963,444,450,977,338,810,370,927,919,589,263,526,879,345,984,761,109,981,53,811,122,837,520,5,950
826,253,874,899,118,988,997,599,391,585,487,836,103,276,152,710,926,715,481,814,436,120,200,132,375,780,893,187,459,925,645,1004,308,356,159,899,581,504,786,777,404,619,377,322,483,677,978,815,474,749,290,371,624,393
872,539,1010,490,598,841,143,45,363,787,549,291,370,619,205,648,641,970,133,597,475,482,685,140,307,509,746,537,756,479,66,221,147,754,475,623,712,883,86,689,228,724,43,142,570,600,246,12,295,476,79,778,607,844
53,822,11,839,800,161,963,357,132,512,504,157,580,991,973,328,954,887,285,779,963,609,188,526,45,768,524,554,287,880,616,766,535,576,689,453,180,285,104,556,346,210,892,48,143,767,350,1000,123,37,770,166,622,737
846,358,145,334,119,792,947,293,279,284,11,120,52,151,377,978,98,44,691,504,161,758,170,782,509,211,746,475,123,673,116,142,146,0,934,578,311,779,131,599,44,699,194,632,859,637,453,965,340,963,570,930,146,397
492,820,1010,39,180,736,443,484,877,980,115,237,736,663,495,412,925,432,270,361,105,609,837,173,462,633,1001,982,58,314,32,786,174,74,460,277,61,825,451,926,346,69,249,338,84,504,647,794,356,330,399,807,174,170
872,115,756,1003,414,6,539,378,788,433,698,238,5,221,908,512,500,254,105,283,632,97,285,956,928,527,325,1010,959,450,517,403,596,27,70,435,392,26,613,777,935,926,545,778,333,603,208,95,246,854,197,104,705,971
335,359,493,602,511,126,639,2,878,445,868,355,625,520,467,697,663,228,869,175,584,16,24,536,754,639,612,731,44,739,100,343,363,439,748,35,938,802,908,62,796,315,1016,446,462,357,763,885,925,80,418,929,606,615
1014,632,507,194,295,80,426,551,319,836,133,50,205,426,27,442,702,113,416,443,619,161,306,455,453,666,754,38,928,593,619,942,813,929,701,697,965,504,56,218,976,305,645,53,572,474,660,664,567,828,559,211,390,899
669,713,582,443,835,519,531,55,275,478,154,981,236,908,237,378,775,848,628,16,832,924,719,381,952,968,1003,66,656,274,992,646,262,449,744,38,196,584,66,984,58,15,124,958,927,773,633,474,329,621,593,623,138,81
471,540,244,149,976,983,631,67,760,86,623,899,803,873,662,995,125,493,306,349,344,106,709,806,749,186,961,544,451,860,829,601,786,790,445,175,228,344,636,985,102,843,553,458,786,476,75,193,661,317,846,771,896,22
1016,355,780,505,201,635,213,849,543,780,441,454,928,305,829,440,8,831,657,347,190,660,676,245,336,879,512,3,470,839,295,973,114,15,397,14,50,240,744,872,234,924,65,788,198,836,523,787,204,762,149,327,500,300
54,466,86,795,748,311,920,985,87,171,993,819,87,250,680,588,132,539,522,516,410,776,226,975,233,677,950,747,46,843,999,323,491,875,418,908,304,221,993,177,388,896,744,327,489,155,356,524,248,107,455,934,932,945
569,674,578,371,816,275,91,554,359,660,352,0,954,160,59,797,1015,70,87,237,674,356,358,524,353,372,259,645,321,694,155,728,797,315,757,713,818,1011,540,325,741,267,221,1002,271,900,304,552,809,847,63,812,967,981
347,631,315,285,314,842,730,995,125,906,244,475,544,335,977,830,356,793,329,404,19,665,818,758,64,247,618,317,509,974,306,923,553,180,692,122,807,206,886,605,468,84,114,870,273,962,818,613,572,197,484,827,1004,307
276,844,1004,621,972,105,968,458,119,592,486,1010,931,768,87,481,372,1010,457,539,550,720,335,468,46,326,829,898,491,12,373,672,993,915,614,187,62,51,423,272,71,460,340,1014,391,253,250,195,421,725,639,282,260,154
972,485,68,754,740,288,627,118,53,877,952,416,442,982,906,246,14,622,175,64,142,608,19,641,838,846,275,43,316,572,679,72,1002,390,265,928,853,416,990,6,724,660,54,149,818,789,600,1007,649,901,467,768,96,728
359,202,11,723,754,350,682,347,1019,610,243,310,636,755,598,802,577,372,101,525,321,719,443,11,540,716,265,353,618,45,669,531,219,646,279,11,693,847,572,921,559,16,31,800,149,728,579,82,14,563,930,109,1015,994
960,324,128,89,885,212,266,829,320,131,871,109,57,781,241,160,395,888,936,182,295,846,676,679,350,999,609,512,552,797,213,807,247,548,1012,138,517,997,325,660,264,30,444,193,954,830,117,216,920,440,933,878,303,738
515,722,487,418,916,605,438,435,967,575,169,299,630,209,691,756,956,75,33,772,483,834,784,322,328,671,61,132,107,154,925,572,239,304,256,260,247,433,963,706,57,599,91,278,493,95,357,361,699,599,354,274,683,123
751,964,261,348,25,601,682,1000,939,543,942,931,945,837,850,432,771,230,282,967,458,327,410,333,947,401,82,766,445,120,28,59,756,942,118,561,366,125,632,465,852,155,378,389,565,305,42,307,497,374,889,139,650,118
792,409,698,62,904,403,223,99,517,697,66,311,687,737,502,90,604,276,955,355,894,606,393,908,574,461,924,720,552,212,204,567,488,624,661,542,98,1015,537,501,235,1013,529,549,192,286,648,881,974,218,578,185,314,859
95,828,256,847,733,551,151,699,330,11,949,624,1010,286,376,349,197,889,419,895,687,92,361,627,713,587,649,62,739,305,775,87,502,234,31,539,685,30,732,89,190,339,86,992,860,32,890,874,806,448,575,169,197,806
187,704,329,904,64,28,753,701,908,33,398,589,502,1008,234,362,930,425,318,179,294,14,595,435,699,305,36,88,298,323,544,679,692,453,107,909,553,193,582,229,39,1002,695,114,566,399,939,558,17,514,421,714,241,812
549,933,292,415,939,694,460,824,584,18,231,442,1010,931,446,233,1013,265,185,332,333,695,169,268,626,494,138,456,594,157,715,194,464,37,163,833,618,78,636,727,837,557,486,116,987,605,591,39,736,605,616,295,633,758
24,495,472,200,144,525,33,376,290,785,28,164,1002,131,803,789,600,683,350,976,618,96,748,353,125,188,203,15,161,640,326,286,193,498,884,20,276,307,718,345,214,666,844,67,679,621,292,670,342,423,943,320,822,765
388,784,387,304,184,19,68,488,632,382,542,930,54,416,837,85,435,851,346,543,328,180,311,781,24,516,4,335,772,2,382,311,920,968,603,847,958,993,190,163,648,613,975,173,675,439,761,135,943,925,198,420,445,899
235,82,233,301,368,693,356,805,572,691,326,72,151,276,172,198,1010,706,413,843,172,626,794,495,528,236,610,825,969,224,259,467,266,346,172,927,552,512,650,604,466,442,668,702,704,525,470,591,864,407,182,607,63,273
411,415,111,157,82,303,577,573,475,675,809,1002,909,113,935,378,716,544,859,906,864,524,515,666,877,837,80,311,273,277,798,697,84,60,823,272,91,454,697,927,870,120,752,33,819,914,463,599,158,889,15,49,13,305
714,3,287,8,177,756,106,126,743,503,766,789,1002,1008,24,536,674,924,616,854,541,832,674,108,169,486,822,128,98,993,419,195,994,163,71,854,743,593,299,508,141,746,527,897,519,245,56,411,23,558,910,730,991,709
306,373,1004,362,182,469,381,137,486,967,766,725,445,219,731,100,799,679,947,176,873,901,249,916,205,301,806,711,762,324,84,127,229,680,515,163,144,242,114,724,505,737,949,630,496,740,297,840,944,189,708,475,356,862
354,209,130,631,521,673,737,998,427,484,449,585,842,175,157,151,764,639,222,676,968,181,554,921,570,753,36,496,451,165,736,35,6,999,64,536,3,57,314,815,94,496,521,754,105,209,427,1008,209,330,778,80,371,937
230,341,447,358,127,892,268,949,72,1007,50,445,912,929,397,518,477,10,297,695,897,853,33,639,191,386,700,488,655,202,571,302,973,361,626,997,561,13,682,877,851,227,1006,710,522,509,825,793,757,566,213,832,121,483
328,401,417,306,228,974,535,575,686,895,441,906,840,395,194,767,405,100,672,534,639,796,535,818,47,625,80,915,317,358,65,497,407,375,170,671,599,631,540,803,780,756,858,166,646,951,849,720,48,790,420,722,330,375
272,177,537,78,66,921,420,568,891,53,278,105,181,420,300,430,1012,651,90,330,70,937,751,910,299,936,430,54,261,182,670,345,340,743,706,387,700,420,781,821,314,172,891,256,388,973,273,632,36,849,369,508,954,889
830,275,890,1001,290,331,833,650,415,423,675,8,927,674,220,643,162,180,934,748,836,532,331,18,522,918,504,865,306,925,885,10,886,974,359,1006,129,986,2,122,504,569,632,271,200,354,693,262,787,10,519,856,941,865
715,956,442,137,1006,685,96,234,971,585,946,412,408,547,569,396,451,689,72,624,982,350,726,388,907,662,681,103,988,165,4,1015,230,651,347,387,535,883,546,85,801,352,200,319,973,908,561,103,464,934,829,160,183,235
234,630,355,147,974,382,360,518,426,882,954,680,664,376,767,389,593,515,167,66,392,911,771,408,336,958,65,345,821,434,832,759,99,636,999,192,0,544,832,372,583,562,810,290,634,680,787,824,606,885,551,583,768,226
362,737,687,673,315,393,599,540,241,652,321,651,182,420,718,490,567,869,86,652,553,273,679,699,345,313,906,146,803,924,440,318,115,386,941,306,564,63,670,654,863,131,109,1016,8,633,813,40,31,251,589,737,451,517
956,568,826,612,88,872,596,947,589,656,384,926,192,891,427,215,584,439,617,392,909,27,223,134,347,681,370,458,385,58,887,297,363,464,1013,376,456,863,379,480,1011,818,930,778,231,104,1004,144,294,816,409,712,63,960
69,150,523,98,1008,483,451,59,853,937,256,718,807,573,193,285,692,481,53,971,450,781,685,470,413,802,715,5,695,764,172,481,705,239,488,12,634,436,971,116,268,303,1018,356,16,291,369,60,20,406,591,903,689,218
485,153,292,335,753,380,390,733,76,346,691,183,826,517,459,739,451,871,841,60,166,966,647,862,226,476,233,589,79,511,830,543,1017,766,963,906,567,355,400,471,804,385,824,574,300,938,849,371,162,273,480,23,642,218
413,205,799,322,662,332,484,996,276,533,868,523,37,285,667,162,864,794,636,867,132,1005,394,423,319,680,239,574,147,430,139,668,835,163,657,388,245,39,868,42,903,434,139,164,3,351,632,305,75,1009,310,986,905,936
668,119,188,807,484,604,542,493,4,441,256,59,467,133,515,707,599,588,72,542,942,857,175,69,504,907,974,769,481,122,489,680,987,408,515,725,104,800,162,124,577,867,143,551,649,507,765,702,746,37,293,959,656,924
629,296,441,1004,42,917,797,552,399,989,156,806,399,353,246,471,659,1016,212,861,449,145,876,579,16,909,480,353,1012,339,4,125,835,417,300,184,735,913,590,250,141,532,383,785,541,702,373,158,210,672,576,84,535,609
74,287,250,854,46,40,187,348,268,271,599,10,248,878,445,273,380,987,832,955,557,893,412,893,428,59,315,940,928,109,836,608,805,431,309,680,5,9,527,345,559,419,189,255,144,21,536,979,436,253,843,577,411,336
498,559,625,373,384,926,418,700,301,734,768,141,777,128,474,25,676,933,499,800,608,209,911,282,681,614,163,206,190,575,485,294,502,223,724,876,859,215,19,225,597,944,909,896,85,337,896,354,159,288,575,334,50,804
817,1018,269,971,378,204,870,736,398,875,116,545,871,854,676,222,70,848,994,108,957,786,99,825,921,829,674,276,585,990,263,998,921,849,397,395,867,189,78,399,108,330,238,334,708,545,606,831,949,163,562,769,921,707
942,1000,720,540,662,687,132,79,909,709,331,240,111,387,156,908,36,81,423,903,455,172,596,135,826,507,631,764,184,499,1009,113,462,928,72,186,327,137,583,226,845,567,630,50,406,340,305,197,515,295,369,18,207,169
959,267,638,754,748,729,851,472,623,234,764,477,932,696,419,130,1002,702,951,479,525,887,83,191,539,986,330,39,749,92,547,785,201,526,697,20,994,210,817,579,676,331,213,763,276,344,920,115,754,494,213,753,605,994
35,749,31,907,1013,983,20,811,1013,568,515,72,271,290,19,520,681,826,269,274,50,649,785,928,905,371,103,91,195,720,993,627,968,631,216,583,635,415,92,496,328,616,93,581,243,892,804,451,493,950,751,234,503,41
922,991,515,954,77,536,418,585,130,695,831,271,191,841,701,756,171,55,960,811,332,83,191,552,940,777,723,32,553,504,860,25,202,241,55,973,364,546,944,482,779,357,5,586,592,525,516,47,166,44,406,940,949,268
319,911,128,252,536,942,432,755,937,105,128,923,260,653,701,405,534,638,657,258,795,703,629,255,106,239,924,986,207,378,875,517,653,917,76,700,415,522,637,829,939,261,438,276,483,665,388,702,146,737,225,501,429,494
6,682,104,920,834,830,5,27,691,849,434,637,642,890,746,697,795,56,345,280,606,429,103,683,364,847,326,82,636,7,314,374,839,566,278,781,667,292,116,30,197,892,284,423,317,196,591,983,678,815,132,625,478,115
279,35,704,368,944,423,127,896,492,590,883,462,308,869,175,998,4,684,486,11,475,740,922,70,142,279,163,3,1019,35,34,419,489,279,178,502,706,378,915,346,61,612,980,247,397,870,755,878,75,538,443,904,3,623
243,119,528,78,1005,440,852,492,150,168,411,188,300,480,423,792,841,328,26,146,330,345,401,485,640,821,519,131,617,499,100,664,455,784,474,679,872,853,782,121,986,227,609,519,871,106,485,595,156,17,850,521,127,110
644,109,30,655,809,598,102,345,502,654,811,782,251,181,738,227,39,559,971,37,301,953,957,289,661,190,467,51,214,532,376,658,164,73,785,419,730,739,157,459,88,811,439,532,907,982,766,662,570,800,241,719,339,171
274,142,858,981,213,676,523,55,409,504,146,374,596,675,268,730,435,685,644,376,283,109,859,344,829,39,882,397,970,26,144,593,271,237,346,725,400,886,752,856,471,38,656,40,162,490,599,657,654,115,800,557,786,407
238,182,674,484,30,729,1003,299,754,463,31,598,15,2,18,549,1017,686,324,353,636,743,246,357,4,994,397,939,327,732,342,496,210,216,535,121,353,452,78,818,73,19,971,741,1020,143,699,475,284,287,778,715,617,87
290,469,627,783,684,1018,109,245,271,855,294,560,835,66,692,188,473,697,346,666,351,938,100,157,606,543,160,519,158,426,824,652,140,138,589,476,549,873,986,330,513,14,704,177,846,522,120,929,1004,532,1012,541,168,1017
719,859,255,787,414,632,277,373,392,667,808,397,887,495,386,70,490,1004,50,293,475,224,777,85,529,901,654,139,106,670,924,936,694,33,188,849,607,569,534,35,1007,772,482,568,127,288,833,90,92,178,565,165,102,697
277,145,8,334,501,977,980,443,472,451,341,1005,174,32,986,194,297,996,800,459,297,687,247,933,33,798,297,276,31,605,29,1013,281,271,355,271,132,591,912,931,935,866,228,359,239,88,9,578,766,1006,601,882,901,865
11,78,46,107,625,513,880,297,714,353,153,866,38,814,119,528,495,695,879,707,147,728,457,369,209,570,791,120,749,342,256,537,907,477,129,747,969,951,546,1015,412,353,962,501,883,385,59,569,342,704,348,973,563,533
120,162,379,9,994,363,580,181,648,687,51,482,278,18,337,787,700,83,395,765,890,690,384,851,520,732,679,587,736,80,584,880,232,387,417,898,268,95,766,347,834,360,600,982,580,546,609,949,480,807,190,891,80,28
327,293,858,892,854,560,297,175,45,714,309,188,304,89,293,199,264,908,276,173,298,330,803,227,678,352,689,441,131,355,951,197,419,812,104,734,5,427,765,409,881,924,334,247,676,931,982,327,451,243,529,578,450,375
809,943,138,869,103,882,993,149,443,55,955,480,336,389,334,288,670,568,555,726,612,717,289,816,796,55,666,294,845,503,178,210,535,269,969,236,174,319,649,249,543,391,977,147,992,162,802,360,726,554,440,352,933,1002
508,678,751,306,670,481,629,259,531,414,843,222,58,935,112,219,254,923,5,528,56,951,455,532,721,300,753,143,41,522,791,791,434,636,815,383,108,447,461,823,93,631,166,227,934,63,612,189,307,237,0,954,767,624
482,710,88,1017,342,561,416,995,774,955,772,256,531,550,743,851,594,863,959,269,1012,715,817,563,57,991,165,157,534,851,130,72,461,951,350,439,684,869,250,989,604,906,1011,736,466,748,69,916,584,238,40,87,971,384
725,925,311,281,361,618,306,267,852,500,587,431,823,802,338,598,694,614,744,1019,254,582,533,336,47,124,99,744,492,178,347,906,645,1009,72,644,336,258,451,524,811,902,161,81,351,341,565,953,433,6,358,279,991,436
357,897,819,981,337,219,619,221,386,232,233,90,858,267,525,902,965,17,162,824,134,882,19,302,18,845,695,587,215,658,299,102,418,556,642,222,475,634,106,648,136,87,795,901,862,950,918,835,682,451,453,582,735,530
77,278,616,191,51,180,53,141,961,811,306,391,435,107,693,672,443,688,481,134,663,727,456,9,504,947,872,962,426,862,457,169,898,218,560,627,345,648,326,191,794,21,608,3,504,382,503,210,324,650,810,444,708,681
959,171,713,380,419,885,285,370,254,649,821,220,583,364,738,858,69,117,849,291,423,800,644,1014,65,959,853,332,76,199,943,175,861,356,45,122,186,462,870,271,109,315,779,976,688,912,131,848,99,896,610,304,78,25
848,903,443,979,496,129,954,437,98,179,984,623,341,425,50,544,311,911,104,110,324,483,796,850,510,604,999,88,871,914,549,826,133,324,472,948,571,604,147,783,459,46,914,362,266,375,161,470,953,558,464,983,947,834
223,557,630,614,540,899,707,913,190,344,269,383,6,95,152,83,60,217,631,800,246,971,681,763,969,29,306,866,227,466,669,797,589,40,536,750,89,265,849,627,691,371,408,224,879,742,930,336,206,1010,592,1006,628,327
345,614,847,366,215,667,595,910,403,228,782,745,647,667,957,753,10,921,681,542,423,50,851,354,870,747,143,229,221,1003,367,197,476,242,986,912,709,754,900,173,681,357,478,170,441,363,406,966,71,831,124,841,955,967
745,71,902,882,547,512,877,36,518,49,89,231,658,424,263,754,747,810,190,806,241,362,991,1005,292,634,611,889,82,277,812,871,612,13,377,429,391,119,248,505,864,154,303,994,184,1018,656,561,40,943,14,101,600,989
397,11,518,651,337,43,30,616,740,175,747,592,729,941,772,5,263,610,547,259,656,429,682,212,260,874,585,728,736,574,76,152,988,481,232,488,842,186,900,638,273,606,305,521,328,557,21,531,512,77,413,119,135,697
506,764,47,339,95,136,505,214,933,393,399,831,437,835,782,477,783,177,951,772,508,248,518,494,373,103,859,309,499,39,267,366,990,5,328,597,906,28,109,19,1000,517,118,918,653,318,693,134,160,379,23,918,138,726
603,685,939,893,228,327,792,166,744,576,55,541,1016,27,352,703,116,1011,623,970,904,235,582,406,501,39,185,952,266,31,726,759,946,441,142,73,552,124,173,64,738,617,505,885,897,94,581,594,199,307,408,71,879,160
834,306,659,856,862,948,396,24,660,882,855,262,246,1003,53,886,668,45,218,529,611,177,246,134,978,422,922,12,688,892,815,387,763,842,659,328,706,178,178,985,487,512,596,573,998,180,718,769,29,428,966,800,562,934
546,404,766,11,104,360,244,450,203,815,114,721,532,769,87,549,362,138,467,718,839,122,532,78,827,93,145,568,942,609,676,77,773,392,28,408,544,391,205,296,513,240,776,812,470,733,332,694,896,395,241,600,78,838
742,223,902,551,246,144,640,966,277,251,277,56,311,516,947,364,720,402,819,811,733,52,171,1009,208,755,791,506,636,148,201,218,957,523,939,248,889,542,630,870,925,353,425,453,858,745,947,113,510,994,166,1016,651,625
529,935,54,747,542,425,817,338,380,512,92,441,956,868,52,985,182,180,480,649,851,308,833,622,632,685,711,509,243,298,950,348,496,568,63,600,565,858,1009,69,658,925,963,871,807,54,585,338,79,399,383,743,652,372
738,357,952,929,222,74,622,81,545,175,154,997,142,255,359,368,176,254,242,72,232,790,1000,713,27,254,355,126,842,471,586,67,973,631,35,689,351,39,57,538,548,735,181,264,981,489,172,62,770,541,103,601,583,698
241,379,858,656,223,255,832,315,303,602,567,283,691,235,700,528,385,282,464,383,567,52,226,341,735,474,427,164,513,899,759,561,716,449,649,140,694,495,662,546,333,682,798,220,496,62,32,216,145,636,768,892,945,14
